/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.35
 -- right : 0.21
 -- None : -4.62
 -- left : 1.85

('left', 'red', None, 'right')
 -- forward : -11.67
 -- right : 1.14
 -- None : 1.58
 -- left : -39.57

('right', 'green', 'forward', 'right')
 -- forward : 0.22
 -- right : 1.87
 -- None : -3.87
 -- left : -14.39

('right', 'red', None, None)
 -- forward : -10.51
 -- right : 1.70
 -- None : 0.62
 -- left : -13.90

('right', 'green', None, None)
 -- forward : 0.70
 -- right : 1.51
 -- None : -4.73
 -- left : 0.79

('left', 'red', 'right', 'left')
 -- forward : -11.52
 -- right : 0.99
 -- None : 1.62
 -- left : -7.91

('right', 'green', 'right', 'forward')
 -- forward : 0.44
 -- right : 1.18
 -- None : -3.41
 -- left : -7.28

('left', 'red', 'right', 'right')
 -- forward : -2.87
 -- right : 0.53
 -- None : 0.89
 -- left : -25.85

('left', 'green', 'right', 'right')
 -- forward : 0.59
 -- right : -0.15
 -- None : -3.24
 -- left : -10.29

('forward', 'red', 'right', None)
 -- forward : -12.14
 -- right : 0.50
 -- None : 1.87
 -- left : -10.35

('forward', 'red', 'right', 'right')
 -- forward : -3.49
 -- right : 0.40
 -- None : 1.50
 -- left : -14.42

('right', 'green', 'left', 'right')
 -- forward : 0.26
 -- right : 1.48
 -- None : -2.67
 -- left : -12.96

('right', 'green', None, 'right')
 -- forward : 0.29
 -- right : 1.51
 -- None : -4.76
 -- left : -19.25

('right', 'red', 'forward', None)
 -- forward : -40.14
 -- right : -20.43
 -- None : 0.50
 -- left : -39.64

('left', 'green', None, None)
 -- forward : 0.38
 -- right : 0.72
 -- None : -5.13
 -- left : 2.09

('left', 'red', 'left', 'forward')
 -- forward : -14.81
 -- right : 1.07
 -- None : 1.87
 -- left : -18.25

('forward', 'green', 'left', None)
 -- forward : 2.05
 -- right : 0.51
 -- None : -4.83
 -- left : 0.46

('right', 'green', None, 'left')
 -- forward : 0.77
 -- right : 1.53
 -- None : -5.09
 -- left : 0.89

('left', 'red', 'forward', None)
 -- forward : -40.17
 -- right : -19.69
 -- None : 1.44
